0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.388131789017201356e-21
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.776263578034402713e-21
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.776263578034402713e-21
0.000000000000000000e+00
0.000000000000000000e+00
1.355252715606880543e-20
1.355252715606880543e-20
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.388131789017201356e-21
1.355252715606880543e-20
0.000000000000000000e+00
0.000000000000000000e+00
1.355252715606880543e-20
0.000000000000000000e+00
3.388131789017201356e-21
-1.355252715606880543e-20
0.000000000000000000e+00
0.000000000000000000e+00
6.776263578034402713e-21
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.388131789017201356e-21
0.000000000000000000e+00
6.776263578034402713e-21
-6.776263578034402713e-21
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.355252715606880543e-20
6.776263578034402713e-21
0.000000000000000000e+00
0.000000000000000000e+00
-1.355252715606880543e-20
0.000000000000000000e+00
